id,title,training_text,text,answer,label
11432,CONGRESS VIDEO <CVGI> RESTRUCTURES MANAGEMENT,congress video cvgi restructures management congress video group inc said lawrence kieves has been appointed president and chief executive officer replacing morton fry who has left the company kieves was formerly chief financial officer and senior vice president the company said reuter,"You are a labeling tool to create labels for a text classification task.
I will provide the title and excerpt of a Reuters news article. Pick the single best matching topic from the list of labels.
Return only one of these labels: earn, acq, trade, crude, money-fx, other. No explanation is necessary.

Examples:
1. Article: NATIONAL AVERAGE PRICES FOR FARMER-OWNED RESERVE
Label: not earn

2. Article: ALLIED-LYONS YEAR PRETAX PROFIT RISES
Label: earn

3. Article: JAPAN TO REVISE LONG-TERM ENERGY DEMAND DOWNWARDS
Label: not earn

4. Article: SEARS ROEBUCK 1ST-QTR NET INCOME UP
Label: earn

5. Article: congress video cvgi restructures management congress video group inc said lawrence kieves has been appointed president and chief executive officer replacing morton fry who has left the company kieves was formerly chief financial officer and senior vice president the company said reuter
Label:
",other,5
19615,MOSELEY SECURITIES <MOSE.O> CHAIRMAN RESIGNS,moseley securities moseo chairman resigns moseley securities corp said howard berg resigned as chairman and chief executive officer it said frederick s moseley iii assumed the position of chairman in other management changes omar kassem was named vice chairman and chief executive officer and james wolitarsky executive vice president and chief financial officer was appointed president and chief operating officer the company also said it named a management committee consisting of wolitarsky and six executive vice presidents reuter,"You are a labeling tool to create labels for a text classification task.
I will provide the title and excerpt of a Reuters news article. Pick the single best matching topic from the list of labels.
Return only one of these labels: earn, acq, trade, crude, money-fx, other. No explanation is necessary.

Examples:
1. Article: NATIONAL AVERAGE PRICES FOR FARMER-OWNED RESERVE
Label: not earn

2. Article: ALLIED-LYONS YEAR PRETAX PROFIT RISES
Label: earn

3. Article: JAPAN TO REVISE LONG-TERM ENERGY DEMAND DOWNWARDS
Label: not earn

4. Article: SEARS ROEBUCK 1ST-QTR NET INCOME UP
Label: earn

5. Article: moseley securities moseo chairman resigns moseley securities corp said howard berg resigned as chairman and chief executive officer it said frederick s moseley iii assumed the position of chairman in other management changes omar kassem was named vice chairman and chief executive officer and james wolitarsky executive vice president and chief financial officer was appointed president and chief operating officer the company also said it named a management committee consisting of wolitarsky and six executive vice presidents reuter
Label:
",other,5
469,REGENCY CRUISES INC <SHIP> ELECTS NEW CHAIRMAN,regency cruises inc ship elects new chairman regency cruises inc said its board elected william schanz as its chairman and chief executive officer he replaces anastasios kyriakides who resigned in december schantz has served as president treasurer and a director since its inception in 1984 the company also elected three directors they are paul hermann john clive bayley and costas galetakis the company said they replace paul wells and douglas macgarvey who also resigned in december one new directors post has been added regency said reuter,"You are a labeling tool to create labels for a text classification task.
I will provide the title and excerpt of a Reuters news article. Pick the single best matching topic from the list of labels.
Return only one of these labels: earn, acq, trade, crude, money-fx, other. No explanation is necessary.

Examples:
1. Article: NATIONAL AVERAGE PRICES FOR FARMER-OWNED RESERVE
Label: not earn

2. Article: ALLIED-LYONS YEAR PRETAX PROFIT RISES
Label: earn

3. Article: JAPAN TO REVISE LONG-TERM ENERGY DEMAND DOWNWARDS
Label: not earn

4. Article: SEARS ROEBUCK 1ST-QTR NET INCOME UP
Label: earn

5. Article: regency cruises inc ship elects new chairman regency cruises inc said its board elected william schanz as its chairman and chief executive officer he replaces anastasios kyriakides who resigned in december schantz has served as president treasurer and a director since its inception in 1984 the company also elected three directors they are paul hermann john clive bayley and costas galetakis the company said they replace paul wells and douglas macgarvey who also resigned in december one new directors post has been added regency said reuter
Label:
",trade,2
18260,CORBUS <CRVS.O> PRESIDENT NAMED CEO,corbus crvso president named ceo corvus systems inc said lewis lipton currently president was named to the additional post of chief executive the company said lipton was also elected to its board reuter,"You are a labeling tool to create labels for a text classification task.
I will provide the title and excerpt of a Reuters news article. Pick the single best matching topic from the list of labels.
Return only one of these labels: earn, acq, trade, crude, money-fx, other. No explanation is necessary.

Examples:
1. Article: NATIONAL AVERAGE PRICES FOR FARMER-OWNED RESERVE
Label: not earn

2. Article: ALLIED-LYONS YEAR PRETAX PROFIT RISES
Label: earn

3. Article: JAPAN TO REVISE LONG-TERM ENERGY DEMAND DOWNWARDS
Label: not earn

4. Article: SEARS ROEBUCK 1ST-QTR NET INCOME UP
Label: earn

5. Article: corbus crvso president named ceo corvus systems inc said lewis lipton currently president was named to the additional post of chief executive the company said lipton was also elected to its board reuter
Label:
",other,5
18189,K-TRON <KTII.O> ELECTS NEW PRESIDENT,ktron ktiio elects new president ktron international inc said its board elected john c tucker president filling a position that had been vacant since july 30 1985 tucker joined ktron in 1981 as vice president chief financial officer and treasurer in 1986 he was promoted to executive vice president and chief operating officer reuter,"You are a labeling tool to create labels for a text classification task.
I will provide the title and excerpt of a Reuters news article. Pick the single best matching topic from the list of labels.
Return only one of these labels: earn, acq, trade, crude, money-fx, other. No explanation is necessary.

Examples:
1. Article: NATIONAL AVERAGE PRICES FOR FARMER-OWNED RESERVE
Label: not earn

2. Article: ALLIED-LYONS YEAR PRETAX PROFIT RISES
Label: earn

3. Article: JAPAN TO REVISE LONG-TERM ENERGY DEMAND DOWNWARDS
Label: not earn

4. Article: SEARS ROEBUCK 1ST-QTR NET INCOME UP
Label: earn

5. Article: ktron ktiio elects new president ktron international inc said its board elected john c tucker president filling a position that had been vacant since july 30 1985 tucker joined ktron in 1981 as vice president chief financial officer and treasurer in 1986 he was promoted to executive vice president and chief operating officer reuter
Label:
",other,5
16877,KAYDON <KDON.O> NAMES NEW CHAIRMAN,kaydon kdono names new chairman kaydon corp said president richard a shantz has been named chairman succeeding glenn w bailey who remains on the board the company said lawrence j cawley who had been president of the bearing division has ben named to succeed shantz as kaydon president reuter,"You are a labeling tool to create labels for a text classification task.
I will provide the title and excerpt of a Reuters news article. Pick the single best matching topic from the list of labels.
Return only one of these labels: earn, acq, trade, crude, money-fx, other. No explanation is necessary.

Examples:
1. Article: NATIONAL AVERAGE PRICES FOR FARMER-OWNED RESERVE
Label: not earn

2. Article: ALLIED-LYONS YEAR PRETAX PROFIT RISES
Label: earn

3. Article: JAPAN TO REVISE LONG-TERM ENERGY DEMAND DOWNWARDS
Label: not earn

4. Article: SEARS ROEBUCK 1ST-QTR NET INCOME UP
Label: earn

5. Article: kaydon kdono names new chairman kaydon corp said president richard a shantz has been named chairman succeeding glenn w bailey who remains on the board the company said lawrence j cawley who had been president of the bearing division has ben named to succeed shantz as kaydon president reuter
Label:
",other,5
8921,DEROSE <DRI> CHAIRMAN STEPS DOWN,derose dri chairman steps down derose industries inc said robert a derose has retired as chairman and chief executive officer but will remain on the board through 1987 in an advisory capacity it said president and chief operating officer victor a derose his son has been named chairman and ceo the company said director tom johnson who is also president of high chaparral inc has been named president and chief operating officer reuter,"You are a labeling tool to create labels for a text classification task.
I will provide the title and excerpt of a Reuters news article. Pick the single best matching topic from the list of labels.
Return only one of these labels: earn, acq, trade, crude, money-fx, other. No explanation is necessary.

Examples:
1. Article: NATIONAL AVERAGE PRICES FOR FARMER-OWNED RESERVE
Label: not earn

2. Article: ALLIED-LYONS YEAR PRETAX PROFIT RISES
Label: earn

3. Article: JAPAN TO REVISE LONG-TERM ENERGY DEMAND DOWNWARDS
Label: not earn

4. Article: SEARS ROEBUCK 1ST-QTR NET INCOME UP
Label: earn

5. Article: derose dri chairman steps down derose industries inc said robert a derose has retired as chairman and chief executive officer but will remain on the board through 1987 in an advisory capacity it said president and chief operating officer victor a derose his son has been named chairman and ceo the company said director tom johnson who is also president of high chaparral inc has been named president and chief operating officer reuter
Label:
",other,5
18059,PERRY DRUG STORES <PDS> NAMES NEW PRESIDENT,perry drug stores pds names new president perry drug stores inc said it has elected david schwartz as president and chief executive officer effective immediately perry said schwartz who will also serve on the board replaced donald fox who resigned january 12 previously schwartz was vice president of drug and general merchandise for kroger co kr perry said reuter,"You are a labeling tool to create labels for a text classification task.
I will provide the title and excerpt of a Reuters news article. Pick the single best matching topic from the list of labels.
Return only one of these labels: earn, acq, trade, crude, money-fx, other. No explanation is necessary.

Examples:
1. Article: NATIONAL AVERAGE PRICES FOR FARMER-OWNED RESERVE
Label: not earn

2. Article: ALLIED-LYONS YEAR PRETAX PROFIT RISES
Label: earn

3. Article: JAPAN TO REVISE LONG-TERM ENERGY DEMAND DOWNWARDS
Label: not earn

4. Article: SEARS ROEBUCK 1ST-QTR NET INCOME UP
Label: earn

5. Article: perry drug stores pds names new president perry drug stores inc said it has elected david schwartz as president and chief executive officer effective immediately perry said schwartz who will also serve on the board replaced donald fox who resigned january 12 previously schwartz was vice president of drug and general merchandise for kroger co kr perry said reuter
Label:
",other,5
4251,<TELCOM GENERAL CORP> PRESIDENT RESIGNS,telcom general corp president resigns telcom general corp which stopped operating a month ago said robert f friedman has resigned as president chief executive officer and a director reuter,"You are a labeling tool to create labels for a text classification task.
I will provide the title and excerpt of a Reuters news article. Pick the single best matching topic from the list of labels.
Return only one of these labels: earn, acq, trade, crude, money-fx, other. No explanation is necessary.

Examples:
1. Article: NATIONAL AVERAGE PRICES FOR FARMER-OWNED RESERVE
Label: not earn

2. Article: ALLIED-LYONS YEAR PRETAX PROFIT RISES
Label: earn

3. Article: JAPAN TO REVISE LONG-TERM ENERGY DEMAND DOWNWARDS
Label: not earn

4. Article: SEARS ROEBUCK 1ST-QTR NET INCOME UP
Label: earn

5. Article: telcom general corp president resigns telcom general corp which stopped operating a month ago said robert f friedman has resigned as president chief executive officer and a director reuter
Label:
",earn,0
52,ARVIN INDS <ARV> PROMOTES EVANS TO PRESIDENT,arvin inds arv promotes evans to president arvin industries inc said lk evans has been elected president succeeding james baker who remains chairman evans had been executive vice president reuter,"You are a labeling tool to create labels for a text classification task.
I will provide the title and excerpt of a Reuters news article. Pick the single best matching topic from the list of labels.
Return only one of these labels: earn, acq, trade, crude, money-fx, other. No explanation is necessary.

Examples:
1. Article: NATIONAL AVERAGE PRICES FOR FARMER-OWNED RESERVE
Label: not earn

2. Article: ALLIED-LYONS YEAR PRETAX PROFIT RISES
Label: earn

3. Article: JAPAN TO REVISE LONG-TERM ENERGY DEMAND DOWNWARDS
Label: not earn

4. Article: SEARS ROEBUCK 1ST-QTR NET INCOME UP
Label: earn

5. Article: arvin inds arv promotes evans to president arvin industries inc said lk evans has been elected president succeeding james baker who remains chairman evans had been executive vice president reuter
Label:
",other,5
7513,THE GAP INC <GPS> NAMES PRESIDENT,the gap inc gps names president the gap inc said it named millard drexler as its president drexler 42 had been executive vice preisdent for merchandising and president of the gap stores division previously chairman and chief executive officer donald fisher also held the position of president as well drexler retains his position as president and chief executive officer of the gap stores division reuter,"You are a labeling tool to create labels for a text classification task.
I will provide the title and excerpt of a Reuters news article. Pick the single best matching topic from the list of labels.
Return only one of these labels: earn, acq, trade, crude, money-fx, other. No explanation is necessary.

Examples:
1. Article: NATIONAL AVERAGE PRICES FOR FARMER-OWNED RESERVE
Label: not earn

2. Article: ALLIED-LYONS YEAR PRETAX PROFIT RISES
Label: earn

3. Article: JAPAN TO REVISE LONG-TERM ENERGY DEMAND DOWNWARDS
Label: not earn

4. Article: SEARS ROEBUCK 1ST-QTR NET INCOME UP
Label: earn

5. Article: the gap inc gps names president the gap inc said it named millard drexler as its president drexler 42 had been executive vice preisdent for merchandising and president of the gap stores division previously chairman and chief executive officer donald fisher also held the position of president as well drexler retains his position as president and chief executive officer of the gap stores division reuter
Label:
",other,5
11973,AMES <ADD> NAMES NEW CHIEF FINANCIAL OFFICER,ames add names new chief financial officer ames department stores inc said duane wolter has been named executive vice president and chiedf financial officer succeeding as chief financial officer ralph m shulansky the company said shulansky remains senior vice presidentadministration and investor relations ames said yesterday that inventory shortages found at its secaucus nj distribution center would hurt results for the year ended january 31 wolter had been senior vice president finance and chief financial officer of rapidamerican corps mccrory corp unit reuter,"You are a labeling tool to create labels for a text classification task.
I will provide the title and excerpt of a Reuters news article. Pick the single best matching topic from the list of labels.
Return only one of these labels: earn, acq, trade, crude, money-fx, other. No explanation is necessary.

Examples:
1. Article: NATIONAL AVERAGE PRICES FOR FARMER-OWNED RESERVE
Label: not earn

2. Article: ALLIED-LYONS YEAR PRETAX PROFIT RISES
Label: earn

3. Article: JAPAN TO REVISE LONG-TERM ENERGY DEMAND DOWNWARDS
Label: not earn

4. Article: SEARS ROEBUCK 1ST-QTR NET INCOME UP
Label: earn

5. Article: ames add names new chief financial officer ames department stores inc said duane wolter has been named executive vice president and chiedf financial officer succeeding as chief financial officer ralph m shulansky the company said shulansky remains senior vice presidentadministration and investor relations ames said yesterday that inventory shortages found at its secaucus nj distribution center would hurt results for the year ended january 31 wolter had been senior vice president finance and chief financial officer of rapidamerican corps mccrory corp unit reuter
Label:
",trade,2
19279,"IC INDUSTRIES NAMES KARL BAYS CHAIRMAN, CHIEF EXECUTIVE",ic industries names karl bays chairman chief executive,"You are a labeling tool to create labels for a text classification task.
I will provide the title and excerpt of a Reuters news article. Pick the single best matching topic from the list of labels.
Return only one of these labels: earn, acq, trade, crude, money-fx, other. No explanation is necessary.

Examples:
1. Article: NATIONAL AVERAGE PRICES FOR FARMER-OWNED RESERVE
Label: not earn

2. Article: ALLIED-LYONS YEAR PRETAX PROFIT RISES
Label: earn

3. Article: JAPAN TO REVISE LONG-TERM ENERGY DEMAND DOWNWARDS
Label: not earn

4. Article: SEARS ROEBUCK 1ST-QTR NET INCOME UP
Label: earn

5. Article: ic industries names karl bays chairman chief executive
Label:
",acq,1
14095,FEDERAL RESOURCES <FDRC> NAMES NEW PRESIDENT,federal resources fdrc names new president federal resources corp said it has named john kotts president and chief operating officer replacing paul hannesson who remains chairman and chief executive officer reuter,"You are a labeling tool to create labels for a text classification task.
I will provide the title and excerpt of a Reuters news article. Pick the single best matching topic from the list of labels.
Return only one of these labels: earn, acq, trade, crude, money-fx, other. No explanation is necessary.

Examples:
1. Article: NATIONAL AVERAGE PRICES FOR FARMER-OWNED RESERVE
Label: not earn

2. Article: ALLIED-LYONS YEAR PRETAX PROFIT RISES
Label: earn

3. Article: JAPAN TO REVISE LONG-TERM ENERGY DEMAND DOWNWARDS
Label: not earn

4. Article: SEARS ROEBUCK 1ST-QTR NET INCOME UP
Label: earn

5. Article: federal resources fdrc names new president federal resources corp said it has named john kotts president and chief operating officer replacing paul hannesson who remains chairman and chief executive officer reuter
Label:
",earn,0
8917,CONTROL RESOURCES <CRIX> NAMES PRESIDENT,control resources crix names president control resources industries inc said r joseph clancy was named to the newlycreated position of president it also said cody geddes was named vice president and chief financial officer geddes replaces former chief financial officer john wojcik who retains his vice presidents post and assumes the new position of corporate counsel clancy had been vice president of the company since june 1986 control resources said reuter,"You are a labeling tool to create labels for a text classification task.
I will provide the title and excerpt of a Reuters news article. Pick the single best matching topic from the list of labels.
Return only one of these labels: earn, acq, trade, crude, money-fx, other. No explanation is necessary.

Examples:
1. Article: NATIONAL AVERAGE PRICES FOR FARMER-OWNED RESERVE
Label: not earn

2. Article: ALLIED-LYONS YEAR PRETAX PROFIT RISES
Label: earn

3. Article: JAPAN TO REVISE LONG-TERM ENERGY DEMAND DOWNWARDS
Label: not earn

4. Article: SEARS ROEBUCK 1ST-QTR NET INCOME UP
Label: earn

5. Article: control resources crix names president control resources industries inc said r joseph clancy was named to the newlycreated position of president it also said cody geddes was named vice president and chief financial officer geddes replaces former chief financial officer john wojcik who retains his vice presidents post and assumes the new position of corporate counsel clancy had been vice president of the company since june 1986 control resources said reuter
Label:
",trade,2
1304,APPLIED MAGNETICS <APM> NAMES OFFICERS,applied magnetics apm names officers applied magnetics corp said its board named ben newitt to the new position of vice chairman and as chief executive officer newitt who had been president and chief executive officer is succeeded as president by william anderson who had been executive vice president and chief operating officer reuter,"You are a labeling tool to create labels for a text classification task.
I will provide the title and excerpt of a Reuters news article. Pick the single best matching topic from the list of labels.
Return only one of these labels: earn, acq, trade, crude, money-fx, other. No explanation is necessary.

Examples:
1. Article: NATIONAL AVERAGE PRICES FOR FARMER-OWNED RESERVE
Label: not earn

2. Article: ALLIED-LYONS YEAR PRETAX PROFIT RISES
Label: earn

3. Article: JAPAN TO REVISE LONG-TERM ENERGY DEMAND DOWNWARDS
Label: not earn

4. Article: SEARS ROEBUCK 1ST-QTR NET INCOME UP
Label: earn

5. Article: applied magnetics apm names officers applied magnetics corp said its board named ben newitt to the new position of vice chairman and as chief executive officer newitt who had been president and chief executive officer is succeeded as president by william anderson who had been executive vice president and chief operating officer reuter
Label:
",other,5
21397,XIDEX <XIDX.O> NAMES NEW CHIEF EXECUTIVE,xidex xidxo names new chief executive xidex corp said lester l colbert jr will be succeeded as president and chief executive officer by executive vice president and chief operating officer bert zaccaria but will remain chairman the company said colbert has decided to take a less active role in management reuter,"You are a labeling tool to create labels for a text classification task.
I will provide the title and excerpt of a Reuters news article. Pick the single best matching topic from the list of labels.
Return only one of these labels: earn, acq, trade, crude, money-fx, other. No explanation is necessary.

Examples:
1. Article: NATIONAL AVERAGE PRICES FOR FARMER-OWNED RESERVE
Label: not earn

2. Article: ALLIED-LYONS YEAR PRETAX PROFIT RISES
Label: earn

3. Article: JAPAN TO REVISE LONG-TERM ENERGY DEMAND DOWNWARDS
Label: not earn

4. Article: SEARS ROEBUCK 1ST-QTR NET INCOME UP
Label: earn

5. Article: xidex xidxo names new chief executive xidex corp said lester l colbert jr will be succeeded as president and chief executive officer by executive vice president and chief operating officer bert zaccaria but will remain chairman the company said colbert has decided to take a less active role in management reuter
Label:
",other,5
12944,DATAFLEX <DFLX> NAMES PRESIDENT,dataflex dflx names president dataflex corp said it named richard rose president succeeding jeffrey lamm who continues as chairman and chief executive officer rose has been executive vice president of the desktop computer marketing company since joining it in 1984 reuter,"You are a labeling tool to create labels for a text classification task.
I will provide the title and excerpt of a Reuters news article. Pick the single best matching topic from the list of labels.
Return only one of these labels: earn, acq, trade, crude, money-fx, other. No explanation is necessary.

Examples:
1. Article: NATIONAL AVERAGE PRICES FOR FARMER-OWNED RESERVE
Label: not earn

2. Article: ALLIED-LYONS YEAR PRETAX PROFIT RISES
Label: earn

3. Article: JAPAN TO REVISE LONG-TERM ENERGY DEMAND DOWNWARDS
Label: not earn

4. Article: SEARS ROEBUCK 1ST-QTR NET INCOME UP
Label: earn

5. Article: dataflex dflx names president dataflex corp said it named richard rose president succeeding jeffrey lamm who continues as chairman and chief executive officer rose has been executive vice president of the desktop computer marketing company since joining it in 1984 reuter
Label:
",other,5
4421,E-SYSTEMS <ESY> CHAIRMAN TO RETIRE,esystems esy chairman to retire esystems inc said john w dixon will retire april 21 as chairman and chief executive officer but remain on the board as chairman emeritus the company said president and chief operating officer david r tacke will succeed dixon as chairman and chief executive and senior vice president e gene keigger will become president and chief operating officer reuter,"You are a labeling tool to create labels for a text classification task.
I will provide the title and excerpt of a Reuters news article. Pick the single best matching topic from the list of labels.
Return only one of these labels: earn, acq, trade, crude, money-fx, other. No explanation is necessary.

Examples:
1. Article: NATIONAL AVERAGE PRICES FOR FARMER-OWNED RESERVE
Label: not earn

2. Article: ALLIED-LYONS YEAR PRETAX PROFIT RISES
Label: earn

3. Article: JAPAN TO REVISE LONG-TERM ENERGY DEMAND DOWNWARDS
Label: not earn

4. Article: SEARS ROEBUCK 1ST-QTR NET INCOME UP
Label: earn

5. Article: esystems esy chairman to retire esystems inc said john w dixon will retire april 21 as chairman and chief executive officer but remain on the board as chairman emeritus the company said president and chief operating officer david r tacke will succeed dixon as chairman and chief executive and senior vice president e gene keigger will become president and chief operating officer reuter
Label:
",other,5
