id,title,training_text,text,answer,label
12218,FIRST FEDERAL CHARLESTON <FFCH> NAMES NEW CEO,first federal charleston ffch names new ceo first federal savings and loan association of charleston said executive vice president al hutchinson jr has been named to succeed robert l cale as president and chief executive officer when he retires on april 1 1988 reuter,"You are a labeling tool to create labels for a text classification task.
I will provide the title and excerpt of a Reuters news article. Pick the single best matching topic from the list of labels.
Return only one of these labels: earn, acq, trade, crude, money-fx, other. No explanation is necessary.

Examples:
1. Article: NATIONAL AVERAGE PRICES FOR FARMER-OWNED RESERVE
Label: not earn

2. Article: ALLIED-LYONS YEAR PRETAX PROFIT RISES
Label: earn

3. Article: JAPAN TO REVISE LONG-TERM ENERGY DEMAND DOWNWARDS
Label: not earn

4. Article: SEARS ROEBUCK 1ST-QTR NET INCOME UP
Label: earn

5. Article: first federal charleston ffch names new ceo first federal savings and loan association of charleston said executive vice president al hutchinson jr has been named to succeed robert l cale as president and chief executive officer when he retires on april 1 1988 reuter
Label:
",earn,0
20383,HONEYWELL <HON> ELECTS NEW CHIEF EXECUTIVE,honeywell hon elects new chief executive honeywell inc said its board of directors elected its president dr james renier 57 as chief executive officer to succeed edson spencer who will continue as chairman of the board reuter,"You are a labeling tool to create labels for a text classification task.
I will provide the title and excerpt of a Reuters news article. Pick the single best matching topic from the list of labels.
Return only one of these labels: earn, acq, trade, crude, money-fx, other. No explanation is necessary.

Examples:
1. Article: NATIONAL AVERAGE PRICES FOR FARMER-OWNED RESERVE
Label: not earn

2. Article: ALLIED-LYONS YEAR PRETAX PROFIT RISES
Label: earn

3. Article: JAPAN TO REVISE LONG-TERM ENERGY DEMAND DOWNWARDS
Label: not earn

4. Article: SEARS ROEBUCK 1ST-QTR NET INCOME UP
Label: earn

5. Article: honeywell hon elects new chief executive honeywell inc said its board of directors elected its president dr james renier 57 as chief executive officer to succeed edson spencer who will continue as chairman of the board reuter
Label:
",other,5
9548,ZENITH <ZE> NAMES NEW FINANCIAL OFFICER,zenith ze names new financial officer zenith electronics corp said howard graham has been named vice presidentfinance and chief financial officer effective april 1 reuter,"You are a labeling tool to create labels for a text classification task.
I will provide the title and excerpt of a Reuters news article. Pick the single best matching topic from the list of labels.
Return only one of these labels: earn, acq, trade, crude, money-fx, other. No explanation is necessary.

Examples:
1. Article: NATIONAL AVERAGE PRICES FOR FARMER-OWNED RESERVE
Label: not earn

2. Article: ALLIED-LYONS YEAR PRETAX PROFIT RISES
Label: earn

3. Article: JAPAN TO REVISE LONG-TERM ENERGY DEMAND DOWNWARDS
Label: not earn

4. Article: SEARS ROEBUCK 1ST-QTR NET INCOME UP
Label: earn

5. Article: zenith ze names new financial officer zenith electronics corp said howard graham has been named vice presidentfinance and chief financial officer effective april 1 reuter
Label:
",other,5
10252,FLIGHT DYNAMICS <FLTY> CHAIRMAN STEPS DOWN,flight dynamics flty chairman steps down flight dynamics inc said robert l carter has stepped down as chairman but will continue as a director the company said carter has been succeeded by john h geiger who had been president and chief executive officer since 1985 geigers post in turn has been filled by john p desmond previously executive vice president and chief operating officer the company said reuter,"You are a labeling tool to create labels for a text classification task.
I will provide the title and excerpt of a Reuters news article. Pick the single best matching topic from the list of labels.
Return only one of these labels: earn, acq, trade, crude, money-fx, other. No explanation is necessary.

Examples:
1. Article: NATIONAL AVERAGE PRICES FOR FARMER-OWNED RESERVE
Label: not earn

2. Article: ALLIED-LYONS YEAR PRETAX PROFIT RISES
Label: earn

3. Article: JAPAN TO REVISE LONG-TERM ENERGY DEMAND DOWNWARDS
Label: not earn

4. Article: SEARS ROEBUCK 1ST-QTR NET INCOME UP
Label: earn

5. Article: flight dynamics flty chairman steps down flight dynamics inc said robert l carter has stepped down as chairman but will continue as a director the company said carter has been succeeded by john h geiger who had been president and chief executive officer since 1985 geigers post in turn has been filled by john p desmond previously executive vice president and chief operating officer the company said reuter
Label:
",other,5
17705,SYNERCOM <SYNR.O> NAMES NEW PRESIDENT,synercom synro names new president synercom technology inc said it has named robert forsyth president the company said forsyth is taking over the position from thomas moore who remains chairman and chief executive officer reuter,"You are a labeling tool to create labels for a text classification task.
I will provide the title and excerpt of a Reuters news article. Pick the single best matching topic from the list of labels.
Return only one of these labels: earn, acq, trade, crude, money-fx, other. No explanation is necessary.

Examples:
1. Article: NATIONAL AVERAGE PRICES FOR FARMER-OWNED RESERVE
Label: not earn

2. Article: ALLIED-LYONS YEAR PRETAX PROFIT RISES
Label: earn

3. Article: JAPAN TO REVISE LONG-TERM ENERGY DEMAND DOWNWARDS
Label: not earn

4. Article: SEARS ROEBUCK 1ST-QTR NET INCOME UP
Label: earn

5. Article: synercom synro names new president synercom technology inc said it has named robert forsyth president the company said forsyth is taking over the position from thomas moore who remains chairman and chief executive officer reuter
Label:
",other,5
5685,FARAH <FRA> NAMES FINANCIAL OFFICER,farah fra names financial officer farah manufacturing co said it named christopher carameros senior vice president of finance effective april 1 carameros will succeed richard jaeger as chief financial officer jaeger who continues as chief financial officer on a transitional basis was named vice chairman responsible for corporate finance carameros has been in public accounting for 12 years most recently as partner at coopers and lybrand reuter,"You are a labeling tool to create labels for a text classification task.
I will provide the title and excerpt of a Reuters news article. Pick the single best matching topic from the list of labels.
Return only one of these labels: earn, acq, trade, crude, money-fx, other. No explanation is necessary.

Examples:
1. Article: NATIONAL AVERAGE PRICES FOR FARMER-OWNED RESERVE
Label: not earn

2. Article: ALLIED-LYONS YEAR PRETAX PROFIT RISES
Label: earn

3. Article: JAPAN TO REVISE LONG-TERM ENERGY DEMAND DOWNWARDS
Label: not earn

4. Article: SEARS ROEBUCK 1ST-QTR NET INCOME UP
Label: earn

5. Article: farah fra names financial officer farah manufacturing co said it named christopher carameros senior vice president of finance effective april 1 carameros will succeed richard jaeger as chief financial officer jaeger who continues as chief financial officer on a transitional basis was named vice chairman responsible for corporate finance carameros has been in public accounting for 12 years most recently as partner at coopers and lybrand reuter
Label:
",other,5
6900,ONCOGENE <ONCS> PRESIDENT RESIGNS,oncogene oncs president resigns oncogene science inc said robert ivy is resigning as president chief executive officer and director effective april 12 no immediate successor was named reuter,"You are a labeling tool to create labels for a text classification task.
I will provide the title and excerpt of a Reuters news article. Pick the single best matching topic from the list of labels.
Return only one of these labels: earn, acq, trade, crude, money-fx, other. No explanation is necessary.

Examples:
1. Article: NATIONAL AVERAGE PRICES FOR FARMER-OWNED RESERVE
Label: not earn

2. Article: ALLIED-LYONS YEAR PRETAX PROFIT RISES
Label: earn

3. Article: JAPAN TO REVISE LONG-TERM ENERGY DEMAND DOWNWARDS
Label: not earn

4. Article: SEARS ROEBUCK 1ST-QTR NET INCOME UP
Label: earn

5. Article: oncogene oncs president resigns oncogene science inc said robert ivy is resigning as president chief executive officer and director effective april 12 no immediate successor was named reuter
Label:
",earn,0
16882,EL POLLO ASADO <EPAI.O> NAMES PRESIDENT,el pollo asado epaio names president el pollo asado inc said executive vice president and chief operating officer richard j peterson has been named president succeeding richard b lipson who remains chairman and chief executive the company also said chief financial officer ronald a paradis has been named to the added posts of executive vice president and director on the board he replaces maria a lipson reuter,"You are a labeling tool to create labels for a text classification task.
I will provide the title and excerpt of a Reuters news article. Pick the single best matching topic from the list of labels.
Return only one of these labels: earn, acq, trade, crude, money-fx, other. No explanation is necessary.

Examples:
1. Article: NATIONAL AVERAGE PRICES FOR FARMER-OWNED RESERVE
Label: not earn

2. Article: ALLIED-LYONS YEAR PRETAX PROFIT RISES
Label: earn

3. Article: JAPAN TO REVISE LONG-TERM ENERGY DEMAND DOWNWARDS
Label: not earn

4. Article: SEARS ROEBUCK 1ST-QTR NET INCOME UP
Label: earn

5. Article: el pollo asado epaio names president el pollo asado inc said executive vice president and chief operating officer richard j peterson has been named president succeeding richard b lipson who remains chairman and chief executive the company also said chief financial officer ronald a paradis has been named to the added posts of executive vice president and director on the board he replaces maria a lipson reuter
Label:
",other,5
16889,NWA <NWA> NAMES NEW HEAD FOR UNIT,nwa nwa names new head for unit nwa inc said edward a neer jr has been named president and chief executive officer of its mainline travel inc subsidiary replacing warren d phillips as chief executive and robert l daniels asd president neer had been western regional sales director of nwas northwest airlines unit it said daniels has been named president of mainlines retail division reuter,"You are a labeling tool to create labels for a text classification task.
I will provide the title and excerpt of a Reuters news article. Pick the single best matching topic from the list of labels.
Return only one of these labels: earn, acq, trade, crude, money-fx, other. No explanation is necessary.

Examples:
1. Article: NATIONAL AVERAGE PRICES FOR FARMER-OWNED RESERVE
Label: not earn

2. Article: ALLIED-LYONS YEAR PRETAX PROFIT RISES
Label: earn

3. Article: JAPAN TO REVISE LONG-TERM ENERGY DEMAND DOWNWARDS
Label: not earn

4. Article: SEARS ROEBUCK 1ST-QTR NET INCOME UP
Label: earn

5. Article: nwa nwa names new head for unit nwa inc said edward a neer jr has been named president and chief executive officer of its mainline travel inc subsidiary replacing warren d phillips as chief executive and robert l daniels asd president neer had been western regional sales director of nwas northwest airlines unit it said daniels has been named president of mainlines retail division reuter
Label:
",other,5
2911,JACOBS REPLACED AS MINSTAR <MNST> PRESIDENT,jacobs replaced as minstar mnst president minstar inc said kenneth j severinson was named president and chief operating officer to succeed irwin l jacobs jacobs remains chairman and chief executive officer of the company severinson has most recently worked as president of minstars energy services group reuter,"You are a labeling tool to create labels for a text classification task.
I will provide the title and excerpt of a Reuters news article. Pick the single best matching topic from the list of labels.
Return only one of these labels: earn, acq, trade, crude, money-fx, other. No explanation is necessary.

Examples:
1. Article: NATIONAL AVERAGE PRICES FOR FARMER-OWNED RESERVE
Label: not earn

2. Article: ALLIED-LYONS YEAR PRETAX PROFIT RISES
Label: earn

3. Article: JAPAN TO REVISE LONG-TERM ENERGY DEMAND DOWNWARDS
Label: not earn

4. Article: SEARS ROEBUCK 1ST-QTR NET INCOME UP
Label: earn

5. Article: jacobs replaced as minstar mnst president minstar inc said kenneth j severinson was named president and chief operating officer to succeed irwin l jacobs jacobs remains chairman and chief executive officer of the company severinson has most recently worked as president of minstars energy services group reuter
Label:
",other,5
15277,CORVUS SYSTEMS <CRVS> NAMES NEW PRESIDENT,corvus systems crvs names new president corvus systems inc said it named lewis lipton its president and chief operating officer lipton had been consulting for corvus for the past nine months and prior to that was the chief executive officer of trimedia corp he reports to james siehl who had been acting as president and continues as chief executive officer siehl was also named chairman of the board which he had also been acting as reuter,"You are a labeling tool to create labels for a text classification task.
I will provide the title and excerpt of a Reuters news article. Pick the single best matching topic from the list of labels.
Return only one of these labels: earn, acq, trade, crude, money-fx, other. No explanation is necessary.

Examples:
1. Article: NATIONAL AVERAGE PRICES FOR FARMER-OWNED RESERVE
Label: not earn

2. Article: ALLIED-LYONS YEAR PRETAX PROFIT RISES
Label: earn

3. Article: JAPAN TO REVISE LONG-TERM ENERGY DEMAND DOWNWARDS
Label: not earn

4. Article: SEARS ROEBUCK 1ST-QTR NET INCOME UP
Label: earn

5. Article: corvus systems crvs names new president corvus systems inc said it named lewis lipton its president and chief operating officer lipton had been consulting for corvus for the past nine months and prior to that was the chief executive officer of trimedia corp he reports to james siehl who had been acting as president and continues as chief executive officer siehl was also named chairman of the board which he had also been acting as reuter
Label:
",other,5
4379,MELVILLE <MES> NAMES CHIEF FINANCIAL OFFICER,melville mes names chief financial officer melville corp said it elected robert huth as executive vice president and chief financial officer succeeding kenneth berland on april six berland will continue as vice chairman and chief administrative officer huth is a partner in the accounting firm of peat marwick mitchell and co reuter,"You are a labeling tool to create labels for a text classification task.
I will provide the title and excerpt of a Reuters news article. Pick the single best matching topic from the list of labels.
Return only one of these labels: earn, acq, trade, crude, money-fx, other. No explanation is necessary.

Examples:
1. Article: NATIONAL AVERAGE PRICES FOR FARMER-OWNED RESERVE
Label: not earn

2. Article: ALLIED-LYONS YEAR PRETAX PROFIT RISES
Label: earn

3. Article: JAPAN TO REVISE LONG-TERM ENERGY DEMAND DOWNWARDS
Label: not earn

4. Article: SEARS ROEBUCK 1ST-QTR NET INCOME UP
Label: earn

5. Article: melville mes names chief financial officer melville corp said it elected robert huth as executive vice president and chief financial officer succeeding kenneth berland on april six berland will continue as vice chairman and chief administrative officer huth is a partner in the accounting firm of peat marwick mitchell and co reuter
Label:
",other,5
18844,PACIFIC FIRST <PFFS.O> CHAIRMAN RESIGNS,pacific first pffso chairman resigns pacific first financial corp said president jerry pohlman was appointed chairman and chief executive officer replacing james anderson who resigned reuter,"You are a labeling tool to create labels for a text classification task.
I will provide the title and excerpt of a Reuters news article. Pick the single best matching topic from the list of labels.
Return only one of these labels: earn, acq, trade, crude, money-fx, other. No explanation is necessary.

Examples:
1. Article: NATIONAL AVERAGE PRICES FOR FARMER-OWNED RESERVE
Label: not earn

2. Article: ALLIED-LYONS YEAR PRETAX PROFIT RISES
Label: earn

3. Article: JAPAN TO REVISE LONG-TERM ENERGY DEMAND DOWNWARDS
Label: not earn

4. Article: SEARS ROEBUCK 1ST-QTR NET INCOME UP
Label: earn

5. Article: pacific first pffso chairman resigns pacific first financial corp said president jerry pohlman was appointed chairman and chief executive officer replacing james anderson who resigned reuter
Label:
",earn,0
19577,"BAKER, FENTRESS <BKRF.O> NAMES NEW CHAIRMAN",baker fentress bkrfo names new chairman baker fentress and co said it named james gorter as chairman filling the vacancy created by the death on june 23 of chairman and chief executive officer james fentress gorter a partner of goldman sachs and co has been a baker fentress director since 1978 the company said daivd peterson president since 1982 was elected chief executive officer reuter,"You are a labeling tool to create labels for a text classification task.
I will provide the title and excerpt of a Reuters news article. Pick the single best matching topic from the list of labels.
Return only one of these labels: earn, acq, trade, crude, money-fx, other. No explanation is necessary.

Examples:
1. Article: NATIONAL AVERAGE PRICES FOR FARMER-OWNED RESERVE
Label: not earn

2. Article: ALLIED-LYONS YEAR PRETAX PROFIT RISES
Label: earn

3. Article: JAPAN TO REVISE LONG-TERM ENERGY DEMAND DOWNWARDS
Label: not earn

4. Article: SEARS ROEBUCK 1ST-QTR NET INCOME UP
Label: earn

5. Article: baker fentress bkrfo names new chairman baker fentress and co said it named james gorter as chairman filling the vacancy created by the death on june 23 of chairman and chief executive officer james fentress gorter a partner of goldman sachs and co has been a baker fentress director since 1978 the company said daivd peterson president since 1982 was elected chief executive officer reuter
Label:
",other,5
10813,MAGMA POWER <MGMA> NAMES NEW CHIEF EXECUTIVE,magma power mgma names new chief executive magma power co said director arnold l johnson has been named president and chief executive officer he succeeds andrew w hoch who moved to chairman in february following the resignation of bc mccabe sr the company said johnson has also been named president and chief executive officer of magma energy inc mage which magma power controls succeeding hoch who becomes magma energy chairman as well mccabe whom hoch also succeeds there has been named chairman emeritus reuter,"You are a labeling tool to create labels for a text classification task.
I will provide the title and excerpt of a Reuters news article. Pick the single best matching topic from the list of labels.
Return only one of these labels: earn, acq, trade, crude, money-fx, other. No explanation is necessary.

Examples:
1. Article: NATIONAL AVERAGE PRICES FOR FARMER-OWNED RESERVE
Label: not earn

2. Article: ALLIED-LYONS YEAR PRETAX PROFIT RISES
Label: earn

3. Article: JAPAN TO REVISE LONG-TERM ENERGY DEMAND DOWNWARDS
Label: not earn

4. Article: SEARS ROEBUCK 1ST-QTR NET INCOME UP
Label: earn

5. Article: magma power mgma names new chief executive magma power co said director arnold l johnson has been named president and chief executive officer he succeeds andrew w hoch who moved to chairman in february following the resignation of bc mccabe sr the company said johnson has also been named president and chief executive officer of magma energy inc mage which magma power controls succeeding hoch who becomes magma energy chairman as well mccabe whom hoch also succeeds there has been named chairman emeritus reuter
Label:
",trade,2
15756,A.T. BROD NAMES NEW PRESIDENT,at brod names new president at brod and co inc an investment banking firm said michael l brod has been named president and chief operating officer succeeding his father albert t brod who remains chairman and chief executive officer reuter,"You are a labeling tool to create labels for a text classification task.
I will provide the title and excerpt of a Reuters news article. Pick the single best matching topic from the list of labels.
Return only one of these labels: earn, acq, trade, crude, money-fx, other. No explanation is necessary.

Examples:
1. Article: NATIONAL AVERAGE PRICES FOR FARMER-OWNED RESERVE
Label: not earn

2. Article: ALLIED-LYONS YEAR PRETAX PROFIT RISES
Label: earn

3. Article: JAPAN TO REVISE LONG-TERM ENERGY DEMAND DOWNWARDS
Label: not earn

4. Article: SEARS ROEBUCK 1ST-QTR NET INCOME UP
Label: earn

5. Article: at brod names new president at brod and co inc an investment banking firm said michael l brod has been named president and chief operating officer succeeding his father albert t brod who remains chairman and chief executive officer reuter
Label:
",other,5
1305,PHONE-A-GRAM <PHOG> NAMES NEW CHAIRMAN,phoneagram phog names new chairman phoneagram system inc said it named eugene mora its chairman and chief executive officer mora succeed fred peterson who resigned mora had been president of victor temporary services he has been a member of phoneagrams board since 1986 reuter,"You are a labeling tool to create labels for a text classification task.
I will provide the title and excerpt of a Reuters news article. Pick the single best matching topic from the list of labels.
Return only one of these labels: earn, acq, trade, crude, money-fx, other. No explanation is necessary.

Examples:
1. Article: NATIONAL AVERAGE PRICES FOR FARMER-OWNED RESERVE
Label: not earn

2. Article: ALLIED-LYONS YEAR PRETAX PROFIT RISES
Label: earn

3. Article: JAPAN TO REVISE LONG-TERM ENERGY DEMAND DOWNWARDS
Label: not earn

4. Article: SEARS ROEBUCK 1ST-QTR NET INCOME UP
Label: earn

5. Article: phoneagram phog names new chairman phoneagram system inc said it named eugene mora its chairman and chief executive officer mora succeed fred peterson who resigned mora had been president of victor temporary services he has been a member of phoneagrams board since 1986 reuter
Label:
",other,5
18826,HYDRO OPTICS <HOPC.O> CHAIRMAN RESIGNS,hydro optics hopco chairman resigns hydro optics inc said kenneth s roth has resigned as president and chairman no reason was given it said director melvin l gold has been named chairman and chief executive officer and vice presidentsales barry kay has been named president and chief operating officer reuter,"You are a labeling tool to create labels for a text classification task.
I will provide the title and excerpt of a Reuters news article. Pick the single best matching topic from the list of labels.
Return only one of these labels: earn, acq, trade, crude, money-fx, other. No explanation is necessary.

Examples:
1. Article: NATIONAL AVERAGE PRICES FOR FARMER-OWNED RESERVE
Label: not earn

2. Article: ALLIED-LYONS YEAR PRETAX PROFIT RISES
Label: earn

3. Article: JAPAN TO REVISE LONG-TERM ENERGY DEMAND DOWNWARDS
Label: not earn

4. Article: SEARS ROEBUCK 1ST-QTR NET INCOME UP
Label: earn

5. Article: hydro optics hopco chairman resigns hydro optics inc said kenneth s roth has resigned as president and chairman no reason was given it said director melvin l gold has been named chairman and chief executive officer and vice presidentsales barry kay has been named president and chief operating officer reuter
Label:
",earn,0
19361,BRAINTREE SAVINGS <BTSB.O> NAMES NEW CEO,braintree savings btsbo names new ceo braintree savings bank said winthrop sargent iv has been named president and chief executive officer succeeding lindsay l tait who remains chairman it said sargent who was senior vice president has also been named to the board it said tait intends to retire in about four years reuter,"You are a labeling tool to create labels for a text classification task.
I will provide the title and excerpt of a Reuters news article. Pick the single best matching topic from the list of labels.
Return only one of these labels: earn, acq, trade, crude, money-fx, other. No explanation is necessary.

Examples:
1. Article: NATIONAL AVERAGE PRICES FOR FARMER-OWNED RESERVE
Label: not earn

2. Article: ALLIED-LYONS YEAR PRETAX PROFIT RISES
Label: earn

3. Article: JAPAN TO REVISE LONG-TERM ENERGY DEMAND DOWNWARDS
Label: not earn

4. Article: SEARS ROEBUCK 1ST-QTR NET INCOME UP
Label: earn

5. Article: braintree savings btsbo names new ceo braintree savings bank said winthrop sargent iv has been named president and chief executive officer succeeding lindsay l tait who remains chairman it said sargent who was senior vice president has also been named to the board it said tait intends to retire in about four years reuter
Label:
",other,5
15007,DIGITAL COMMUNICATIONS<DCAI> NAMES NEW PRESIDENT,digital communicationsdcai names new president digital communications associates inc said its board has named james ottinger president and chief operating officer the company said ottinger replaces bertil nordin as president nordin will become chairman and chief executive officer digital communications added reuter,"You are a labeling tool to create labels for a text classification task.
I will provide the title and excerpt of a Reuters news article. Pick the single best matching topic from the list of labels.
Return only one of these labels: earn, acq, trade, crude, money-fx, other. No explanation is necessary.

Examples:
1. Article: NATIONAL AVERAGE PRICES FOR FARMER-OWNED RESERVE
Label: not earn

2. Article: ALLIED-LYONS YEAR PRETAX PROFIT RISES
Label: earn

3. Article: JAPAN TO REVISE LONG-TERM ENERGY DEMAND DOWNWARDS
Label: not earn

4. Article: SEARS ROEBUCK 1ST-QTR NET INCOME UP
Label: earn

5. Article: digital communicationsdcai names new president digital communications associates inc said its board has named james ottinger president and chief operating officer the company said ottinger replaces bertil nordin as president nordin will become chairman and chief executive officer digital communications added reuter
Label:
",other,5
